date,filename,word_count,slug,type_suite,theme,regime_icpe,categorie_seveso,nom_commune,id_icpe,source_pdf
2022-04-21,elevage-des-dunes-des-sages31004992022-04-2179009503800010f01.txt,135,elevage-des-dunes-des-sages31004992022-04-2179009503800010f01,Avec suites *,"Risques accidentels, Dispositions générales",AUTRE,,Abzac,3100499,ELEVAGE-DES-DUNES-DES-SAGES_3100499_2022-04-21_79009503800010.pdf
2022-06-03,bibliotheque-meriadeck-bordeaux52070742022-06-0391195064000019f06.txt,139,bibliotheque-meriadeck-bordeaux52070742022-06-0391195064000019f06,,"Risques chroniques, TAR",AUTRE,,Bordeaux,5207074,BIBLIOTHEQUE-MERIADECK-BORDEAUX_5207074_2022-06-03_91195064000019.pdf
2022-06-03,bibliotheque-meriadeck-bordeaux52070742022-06-0391195064000019f18.txt,80,bibliotheque-meriadeck-bordeaux52070742022-06-0391195064000019f18,Susceptible de suites,"Risques chroniques, TAR",AUTRE,,Bordeaux,5207074,BIBLIOTHEQUE-MERIADECK-BORDEAUX_5207074_2022-06-03_91195064000019.pdf
2022-06-07,sarl-moulin-du-caouley52008782022-06-0732368394600012f04.txt,65,sarl-moulin-du-caouley52008782022-06-0732368394600012f04,"Avec suites
Proposition de sultes : Lettre de suite préfectorale
Proposition de
délais :3 mois","Risques chroniques, Prescriptions générales",AUTORISATION,NON_SEVESO,Lerm-et-Musset,5200878,SARL-MOULIN-DU-CAOULEY_5200878_2022-06-07_32368394600012.pdf
2022-06-07,sarl-moulin-du-caouley52008782022-06-0732368394600012f03.txt,38,sarl-moulin-du-caouley52008782022-06-0732368394600012f03,"Avec suites
—","Risques chroniques, Prescriptions concernant la police de l'eau",AUTORISATION,NON_SEVESO,Lerm-et-Musset,5200878,SARL-MOULIN-DU-CAOULEY_5200878_2022-06-07_32368394600012.pdf
2022-06-07,sarl-moulin-du-caouley52008782022-06-0732368394600012f02.txt,76,sarl-moulin-du-caouley52008782022-06-0732368394600012f02,"Sans suite
L","Risques chroniques, Prescriptions concernant la police de l'eau
Point de contrôle déjà contrélé : Sans Objet",AUTORISATION,NON_SEVESO,Lerm-et-Musset,5200878,SARL-MOULIN-DU-CAOULEY_5200878_2022-06-07_32368394600012.pdf
2022-06-07,sarl-moulin-du-caouley52008782022-06-0732368394600012f12.txt,58,sarl-moulin-du-caouley52008782022-06-0732368394600012f12,"Sans suite
Proposition de sultes : Sans objet","Risques chroniques, Prescriptions générales",AUTORISATION,NON_SEVESO,Lerm-et-Musset,5200878,SARL-MOULIN-DU-CAOULEY_5200878_2022-06-07_32368394600012.pdf
2022-06-07,sarl-moulin-du-caouley52008782022-06-0732368394600012f11.txt,104,sarl-moulin-du-caouley52008782022-06-0732368394600012f11,"Sans suite
Proposition de sultes : Sans'objet
n","Risques chroniques, Prescriptions générales",AUTORISATION,NON_SEVESO,Lerm-et-Musset,5200878,SARL-MOULIN-DU-CAOULEY_5200878_2022-06-07_32368394600012.pdf
2022-06-07,sarl-moulin-du-caouley52008782022-06-0732368394600012f08.txt,137,sarl-moulin-du-caouley52008782022-06-0732368394600012f08,"Sans suite
|
Proposition de sultes : Sans objet
|

‘N°9 : Localisation","Risques chroniques, Prescriptions concernant
la police de l'eau",AUTORISATION,NON_SEVESO,Lerm-et-Musset,5200878,SARL-MOULIN-DU-CAOULEY_5200878_2022-06-07_32368394600012.pdf
2022-06-07,sarl-moulin-du-caouley52008782022-06-0732368394600012f06.txt,326,sarl-moulin-du-caouley52008782022-06-0732368394600012f06,"Susceptible
de suites",,AUTORISATION,NON_SEVESO,Lerm-et-Musset,5200878,SARL-MOULIN-DU-CAOULEY_5200878_2022-06-07_32368394600012.pdf
2022-06-07,sarl-moulin-du-caouley52008782022-06-0732368394600012f14.txt,96,sarl-moulin-du-caouley52008782022-06-0732368394600012f14,Susceptible de‘suites,"Risques chroniques, Prescriptions générales",AUTORISATION,NON_SEVESO,Lerm-et-Musset,5200878,SARL-MOULIN-DU-CAOULEY_5200878_2022-06-07_32368394600012.pdf
2022-06-09,querandeau-production52011902022-06-0995036494300015f04.txt,251,querandeau-production52011902022-06-0995036494300015f04,Sans suite,"Risques chroniques, Préservation du bois – entretien et contrôle",AUTORISATION,NON_SEVESO,Saint-Jean-d'Illac,5201190,QUERANDEAU-Production_5201190_2022-06-09_95036494300015.pdf
2022-08-17,vermilion-rep-s-a-s-la-teste-de-buch52013492022-08-1741096483700083f04.txt,155,vermilion-rep-s-a-s-la-teste-de-buch52013492022-08-1741096483700083f04,Sans suite,"Risques accidentels, Conditions préalable de remise en service",AUTORISATION,SEUIL_HAUT,La Teste-de-Buch,5201349,VERMILION-REP-S-A-S-La-Teste-de-Buch_5201349_2022-08-17_41096483700083.pdf
2022-08-23,u-logistique-sas52008502022-08-2381014656300178f01.txt,339,u-logistique-sas52008502022-08-2381014656300178f01,Sans suites,"Risques accidentels, Documentation POI",AUTORISATION,SEUIL_BAS,Langon,5200850,U-LOGISTIQUE-SAS_5200850_2022-08-23_81014656300178.pdf
2022-08-23,u-logistique-sas52008502022-08-2381014656300178f04.txt,553,u-logistique-sas52008502022-08-2381014656300178f04,Sans suites,"Risques accidentels, Exercices",AUTORISATION,SEUIL_BAS,Langon,5200850,U-LOGISTIQUE-SAS_5200850_2022-08-23_81014656300178.pdf
2022-08-23,descas-pere-fils-ex-xpo52080912022-08-23nosiretf02.txt,183,descas-pere-fils-ex-xpo52080912022-08-23nosiretf02,Susceptible de suites,"Situation administrative, conformité",NON_ICPE,,Langon,5208091,DESCAS-PERE-FILS-ex-XPO_5208091_2022-08-23_nosiret.pdf
2022-08-30,bonnieu52006022022-08-3038174994400017f07.txt,253,bonnieu52006022022-08-3038174994400017f07,Susceptible de suites,"Risques accidentels, Rétention des eaux d'incendie",ENREGISTREMENT,NON_SEVESO,Bouliac,5200602,BONNIEU_5200602_2022-08-30_38174994400017.pdf
2022-09-02,o-i-france-sas52013752022-09-0233903070200130f10.txt,788,o-i-france-sas52013752022-09-0233903070200130f10,Sans suites,"Risques chroniques, Tours aéro réfigérantes",AUTORISATION,NON_SEVESO,Vayres,5201375,O-I-France-SAS_5201375_2022-09-02_33903070200130.pdf
2022-09-08,lafarge-granulats-lg-le-fieu52082772022-09-0856211088201575f12.txt,461,lafarge-granulats-lg-le-fieu52082772022-09-0856211088201575f12,"Conformément à l’article 16 Bis de l’arrêté ministériel du 22 septembre
1994, l’exploitant transmettra le PGD à madame la Préfète.","Actions nationales 2022, Plan de gestion des déchets",AUTORISATION,NON_SEVESO,Le Fieu,5208277,LAFARGE-GRANULATS-LG-Le-Fieu_5208277_2022-09-08_56211088201575.pdf
2022-09-26,scea-l-aurage52122182022-09-2644980022600010f03.txt,32,scea-l-aurage52122182022-09-2644980022600010f03,"Sans suite
Proposition de sultes : Sans objet","Risques chroniques, Exploitation et entretien",AUTRE,,Saint-Genès-de-Castillon,5212218,SCEA-L-AURAGE_5212218_2022-09-26_44980022600010.pdf
2022-09-26,sarl-chateau-cap-de-faugeres533211362022-09-2651898537900016f03.txt,29,sarl-chateau-cap-de-faugeres533211362022-09-2651898537900016f03,"Sans suite
| Proposition

N° 4; Réseau de collecte
| Référence réglementaire :
Arrêté Ministériel du 15/03/1999, article Annexe, paragraphe 5.3
Thème(s): Risques chroniques, Eau
Point de contrôle déjà contrôlé : Sans Objet
Prescription contrélée
Le réseau de collecte doit être de type séparatif permettant d'isoler les eaux résiduaires polluées
des eaux pluviales non susceptibles d'être polluées.
Les points de rejet des eaux résiduaires doivent être en nombre aussi réduit que possible
aménagés pour permettre un prélèvement aisé d'échantillon.
Constats
CONFORME.
Les effluents non traités sont acheminés vers une cuve étanche avant d'être récupérés par la
CUMA Castillonaise, entreprise PUISARNAUD, Castillon la Bataille.
|
de suites proposées
: Sans suite","Risques chroniques, Exploitation
et entretien",AUTRE,,Sainte-Colombe,53321136,SARL-CHATEAU-CAP-DE-FAUGERES_53321136_2022-09-26_51898537900016.pdf
2022-09-26,chateau-fombrauge-sas52119552022-09-2659725040600019f02.txt,26,chateau-fombrauge-sas52119552022-09-2659725040600019f02,Sans suite,"Risques chroniques, Implantation et aménagement",AUTRE,,Saint-Christophe-des-Bardes,5211955,CHATEAU-FOMBRAUGE-SAS_5211955_2022-09-26_59725040600019.pdf
2022-09-26,chateau-fombrauge-sas52119552022-09-2659725040600019f01.txt,49,chateau-fombrauge-sas52119552022-09-2659725040600019f01,Sans suite,"Risques chroniques, Dispositions générales",AUTRE,,Saint-Christophe-des-Bardes,5211955,CHATEAU-FOMBRAUGE-SAS_5211955_2022-09-26_59725040600019.pdf
2022-09-26,sarl-chateau-cap-de-faugeres533211362022-09-2651898537900016f01.txt,172,sarl-chateau-cap-de-faugeres533211362022-09-2651898537900016f01,"Susceptible
de suites",,AUTRE,,Sainte-Colombe,53321136,SARL-CHATEAU-CAP-DE-FAUGERES_53321136_2022-09-26_51898537900016.pdf
2022-09-27,afm-recyclage-bassens52114942022-09-2738348263500422f13.txt,108,afm-recyclage-bassens52114942022-09-2738348263500422f13,Susceptible de suites,"Risques accidentels, Carnet de bord",AUTORISATION,NON_SEVESO,Bassens,5211494,AFM-RECYCLAGE-Bassens_5211494_2022-09-27_38348263500422.pdf
2022-09-27,sas-j-dubourg52034892022-09-2781742313000019f06.txt,279,sas-j-dubourg52034892022-09-2781742313000019f06,Susceptible de suites,"Autre, Plan d'exploitation",AUTORISATION,NON_SEVESO,Le Barp,5203489,SAS-J-DUBOURG_5203489_2022-09-27_81742313000019.pdf
2022-09-29,jeanneau-sas52122872022-09-2980046790400010f07.txt,283,jeanneau-sas52122872022-09-2980046790400010f07,Susceptible de suite,"Risques chroniques, suivi des volumes prélevés au milieu naturel",AUTRE,,Laruscade,5212287,JEANNEAU-SAS_5212287_2022-09-29_80046790400010.pdf
2022-10-05,centre-de-recuperation-du-libournais-coutras52077522022-10-0534183141000012f02.txt,101,centre-de-recuperation-du-libournais-coutras52077522022-10-0534183141000012f02,Sans suite,"Risques chroniques, Eaux de rejet",AUTORISATION,NON_SEVESO,Coutras,5207752,CENTRE-DE-RECUPERATION-DU-LIBOURNAIS-Coutras_5207752_2022-10-05_34183141000012.pdf
2022-10-06,axel-vega52067542022-10-0641374835100025f19.txt,82,axel-vega52067542022-10-0641374835100025f19,Susceptibles de suites,"Risques chroniques, Récupération, recyclage, élimination",AUTRE,,Bordeaux,5206754,AXEL-VEGA_5206754_2022-10-06_41374835100025.pdf
2022-10-10,ucva52007212022-10-1078188879700011f06.txt,194,ucva52007212022-10-1078188879700011f06,Susceptibles de  suites,"Risques chroniques, conformité",AUTORISATION,NON_SEVESO,Coutras,5200721,UCVA_5200721_2022-10-10_78188879700011.pdf
2022-10-14,feu-vert-merignac-rte-du-cap-ferret1000078212022-10-1432735998001476f01.txt,112,feu-vert-merignac-rte-du-cap-ferret1000078212022-10-1432735998001476f01,Sans suite,"Produits chimiques, Fluides frigorigènes",NON_ICPE,,Mérignac,100007821,FEU-VERT-Merignac-RTE-DU-CAP-FERRET_100007821_2022-10-14_32735998001476.pdf
2022-10-27,crl-sud-gironde52080742022-10-2745264452900011f09.txt,261,crl-sud-gironde52080742022-10-2745264452900011f09,Susceptible de suites,"Risques chroniques, Compatibilité milieu",ENREGISTREMENT,NON_SEVESO,Sendets,5208074,CRL-SUD-GIRONDE_5208074_2022-10-27_45264452900011.pdf
2022-11-03,etablissement-francois1000081112022-11-0342318227800014f01.txt,336,etablissement-francois1000081112022-11-0342318227800014f01,Sans suite,"Situation administrative, Nomenclature des ICPE",NON_ICPE,,Lacanau,100008111,Etablissement-Francois_100008111_2022-11-03_42318227800014.pdf
2022-11-08,auchan-bdx-lac-station-service52005392022-11-0847618062500479f01.txt,62,auchan-bdx-lac-station-service52005392022-11-0847618062500479f01,Sans suite,"Situation administrative, Déclaration cessation",NON_ICPE,,Bordeaux,5200539,AUCHAN-BDX-LAC-Station-Service_5200539_2022-11-08_47618062500479.pdf
2022-11-08,auchan-bdx-lac-station-service52005392022-11-0847618062500479f04.txt,97,auchan-bdx-lac-station-service52005392022-11-0847618062500479f04,Susceptible de suites,"Risques accidentels, Mise en sécurité du site",NON_ICPE,,Bordeaux,5200539,AUCHAN-BDX-LAC-Station-Service_5200539_2022-11-08_47618062500479.pdf
2022-11-10,sea-invest-bordeaux-bassens-avenue-bellerive-des-moines52003302022-11-1031887184.txt,179,sea-invest-bordeaux-bassens-avenue-bellerive-des-moines52003302022-11-1031887184,Suceptible de suites,"Risques accidentels, Lutte contre l’incendie",ENREGISTREMENT,NON_SEVESO,Bassens,5200330,SEA-INVEST-BORDEAUX-BASSENS-AVENUE-BELLERIVE-DES-MOINES_5200330_2022-11-10_31887184500034.pdf
2022-11-15,pena-metaux-sas52010042022-11-1538014154900010f09.txt,342,pena-metaux-sas52010042022-11-1538014154900010f09,Avec suites,"Risques chroniques, Transmission des résultats de l'autosurveillance",AUTORISATION,NON_SEVESO,Mérignac,5201004,PENA-METAUX-SAS_5201004_2022-11-15_38014154900010.pdf
2022-11-16,edf-cpe52002622022-11-1655208131762216f04.txt,351,edf-cpe52002622022-11-1655208131762216f04,Suceptible de suite,"Risques chroniques, eaux souterraines",NON_ICPE,,Ambès,5200262,EDF-CPE_5200262_2022-11-16_55208131762216.pdf
2022-11-16,suez-rv-sud-ouest-btp-ex-adp52089112022-11-1649470681500011f02.txt,339,suez-rv-sud-ouest-btp-ex-adp52089112022-11-1649470681500011f02,Susceptible de suites,"Risques chroniques, Retombées de poussières",AUTORISATION,NON_SEVESO,Saint-Jean-d'Illac,5208911,SUEZ-RV-SUD-OUEST-BTP-ex-ADP_5208911_2022-11-16_49470681500011.pdf
2022-11-21,ecopole-bellevue-exsogefi-materiaux31052272022-11-2189456954000012f09.txt,105,ecopole-bellevue-exsogefi-materiaux31052272022-11-2189456954000012f09,Susceptible de suites,"Risques chroniques, Rejets aqueux",ENREGISTREMENT,NON_SEVESO,Mérignac,3105227,ECOPOLE-BELLEVUE-exSOGEFI-MATERIAUX_3105227_2022-11-21_89456954000012.pdf
2022-12-05,lafarge-granulats-lg-abzac31048412022-12-0556211088201575f04.txt,295,lafarge-granulats-lg-abzac31048412022-12-0556211088201575f04,Susceptible de suite,"Actions nationales 2022, Mesures d'évitement et de réduction",AUTORISATION,NON_SEVESO,Abzac,3104841,LAFARGE-GRANULATS-LG-Abzac_3104841_2022-12-05_56211088201575.pdf
2022-12-05,lafarge-granulats-lg-abzac31048412022-12-0556211088201575f03.txt,281,lafarge-granulats-lg-abzac31048412022-12-0556211088201575f03,Susceptible de suite,"Autre, Aménagements préliminaires",AUTORISATION,NON_SEVESO,Abzac,3104841,LAFARGE-GRANULATS-LG-Abzac_3104841_2022-12-05_56211088201575.pdf
2022-12-15,sas-melusine-energie31059802022-12-1585036642800017f01.txt,16,sas-melusine-energie31059802022-12-1585036642800017f01,,,ENREGISTREMENT,NON_SEVESO,Aillas,3105980,SAS-MELUSINE-ENERGIE_3105980_2022-12-15_85036642800017.pdf
2022-12-15,sas-melusine-energie31059802022-12-1585036642800017f03.txt,20,sas-melusine-energie31059802022-12-1585036642800017f03,"Sans suite
'","Risques accidentels, DISPOSITIONS DE SECURITE",ENREGISTREMENT,NON_SEVESO,Aillas,3105980,SAS-MELUSINE-ENERGIE_3105980_2022-12-15_85036642800017.pdf
2022-12-15,cemex-granulats-sud-ouest-sas52072912022-12-1589695029200228f08.txt,102,cemex-granulats-sud-ouest-sas52072912022-12-1589695029200228f08,Susceptible de suites,"Risques accidentels, Surveillance",AUTORISATION,NON_SEVESO,Avensan,5207291,CEMEX-GRANULATS-Sud-Ouest-SAS_5207291_2022-12-15_89695029200228.pdf
2022-12-27,pomona-passionfroid52087032022-12-2755204499201715f01.txt,176,pomona-passionfroid52087032022-12-2755204499201715f01,Sans suite,"Situation administrative, Nomenclature des ICPE",AUTRE,,Tresses,5208703,POMONA-PASSIONFROID_5208703_2022-12-27_55204499201715.pdf
2023-01-03,ciron-sa-barsac52003172023-01-0346720164600016f23.txt,311,ciron-sa-barsac52003172023-01-0346720164600016f23,susceptible de suite,"Risques accidentels, Système de détection et extinction automatique",AUTORISATION,SEUIL_BAS,Barsac,5200317,CIRON-SA-Barsac_5200317_2023-01-03_46720164600016.pdf
2023-01-05,merck-biodevelopment52090892023-01-0535172344000092f03.txt,603,merck-biodevelopment52090892023-01-0535172344000092f03,Susceptible de suites,"Risques chroniques, conformité",AUTRE,,Martillac,5209089,MERCK-BIODEVELOPMENT_5209089_2023-01-05_35172344000092.pdf
2023-01-05,cemex-betons-sud-ouest1000111832023-01-0540015157700220f05.txt,400,cemex-betons-sud-ouest1000111832023-01-0540015157700220f05,Susceptible de suites,"Risques chroniques, Rétention des aires et locaux de travail",NON_ICPE,,Blanquefort,100011183,CEMEX-BETONS-SUD-OUEST_100011183_2023-01-05_40015157700220.pdf
2023-01-12,sas-lelay52011532023-01-1237831137700022f04.txt,19,sas-lelay52011532023-01-1237831137700022f04,"Sans suite
Proposition de sultes : Sans objet","Risques chroniques, Emissions dans l'air",AUTORISATION,NON_SEVESO,Saint-Symphorien,5201153,SAS-LELAY_5201153_2023-01-12_37831137700022.pdf
2023-01-12,sas-lelay52011532023-01-1237831137700022f02.txt,44,sas-lelay52011532023-01-1237831137700022f02,"Sans suite
Proposition de'svites : Sans objet","Risques accidentels, Emissions dans l'eau et dans les sols",AUTORISATION,NON_SEVESO,Saint-Symphorien,5201153,SAS-LELAY_5201153_2023-01-12_37831137700022.pdf
2023-01-13,psd-ex-carpenter-sa-ex-intermousse52000032023-01-1338133197400034f07.txt,247,psd-ex-carpenter-sa-ex-intermousse52000032023-01-1338133197400034f07,Susceptible de suites,"Risques accidentels, Surveillance du stockage",ENREGISTREMENT,NON_SEVESO,Libourne,5200003,PSD-ex-CARPENTER-SA-EX-INTERMOUSSE_5200003_2023-01-13_38133197400034.pdf
2023-01-20,simorep-cie-cs-michelin52003512023-01-2032852574600017gplbazf01.txt,66,simorep-cie-cs-michelin52003512023-01-2032852574600017gplbazf01,Sans suite,"Risques accidentels, Couronnes de refroidissement à eau",AUTORISATION,SEUIL_HAUT,Bassens,5200351,SIMOREP-CIE-CS-MICHELIN_5200351_2023-01-20_32852574600017_gPlbaz.pdf
2023-01-20,simorep-cie-cs-michelin52003512023-01-2032852574600017kaqj8df01.txt,834,simorep-cie-cs-michelin52003512023-01-2032852574600017kaqj8df01,Susceptible de suite,"Actions nationales 2022, SGS – Maîtrise des procédures d’urgence",AUTORISATION,SEUIL_HAUT,Bassens,5200351,SIMOREP-CIE-CS-MICHELIN_5200351_2023-01-20_32852574600017_kaQj8D.pdf
