date,filename,word_count,slug,type_suite,theme,regime_icpe,categorie_seveso,nom_commune,id_icpe,source_pdf
2023-01-24,sarl-grelier-et-fils-isdi52138802023-01-2438441797800010f04.txt,408,sarl-grelier-et-fils-isdi52138802023-01-2438441797800010f04,Susceptible de suites,"Risques chroniques, Document préalable",ENREGISTREMENT,NON_SEVESO,Saint-Martin-Lacaussade,5213880,SARL-GRELIER-ET-FILS-ISDI_5213880_2023-01-24_38441797800010.pdf
2023-01-30,carrosserie-le-graal52012022023-01-30nosiretf02.txt,333,carrosserie-le-graal52012022023-01-30nosiretf02,Susceptible de suites: ASTREINTE ADMINISTRATIVE,"Risques chroniques, Respect des dispositions de l’arrêté ministériel du 04/06/2004",AUTRE,,Saint-Loubès,5201202,CARROSSERIE-LE-GRAAL_5201202_2023-01-30_nosiret.pdf
2023-01-30,carrosserie-le-graal52012022023-01-30nosiretf04.txt,376,carrosserie-le-graal52012022023-01-30nosiretf04,Susceptible de suites: ASTREINTE ADMINISTRATIVE,"Risques chroniques, respecter les dispositions article 2.10 de l’AM du 02/05/02",AUTRE,,Saint-Loubès,5201202,CARROSSERIE-LE-GRAAL_5201202_2023-01-30_nosiret.pdf
2023-01-30,carrosserie-le-graal52012022023-01-30nosiretf03.txt,192,carrosserie-le-graal52012022023-01-30nosiretf03,Susceptible de suites,"Risques chroniques, Plan de gestion de solvants (PGS),",AUTRE,,Saint-Loubès,5201202,CARROSSERIE-LE-GRAAL_5201202_2023-01-30_nosiret.pdf
2023-02-14,construction-navale-de-bordeaux52091142023-02-1434201239000023f07.txt,121,construction-navale-de-bordeaux52091142023-02-1434201239000023f07,"Susceptible de suites
Observations  : L'inspection  demande  à  l’exploitant  d’intégrer  la  mesure  de  poussières  sur
l’ensemble de ces installations 2661 à ces campagnes de mesure de rejets atmosphériques.
Une régularisation est à réaliser en ce sens au plus tard sous 3 mois. Un état des lieux des rejets en
poussières est effectué sur l'ensemble des exutoires concernés.","Risques chroniques, Rubrique 2661 : Poussières",ENREGISTREMENT,NON_SEVESO,Bordeaux,5209114,Construction-navale-de-Bordeaux_5209114_2023-02-14_34201239000023.pdf
2023-02-16,auchan-supermarche1000146202023-02-1641040901500709f11.txt,238,auchan-supermarche1000146202023-02-1641040901500709f11,Susceptible de suites,"Risques chroniques, Réseau de collecte",AUTRE,,Bègles,100014620,AUCHAN-SUPERMARCHE_100014620_2023-02-16_41040901500709.pdf
2023-02-23,soba-bennes-du-sud-ouest31065852023-02-2382122883000013f01.txt,633,soba-bennes-du-sud-ouest31065852023-02-2382122883000013f01,Sans suites,"Situation administrative, Dossier d’Enregistrement",NON_ICPE,,Coutras,3106585,SOBA-BENNES-DU-SUD-OUEST_3106585_2023-02-23_82122883000013.pdf
2023-02-23,grelier-fils52078192023-02-2338441797800010f07.txt,209,grelier-fils52078192023-02-2338441797800010f07,Susceptible de mise en demeure,"Risques chroniques, EAUX",AUTORISATION,NON_SEVESO,Saint-Aubin-de-Blaye,5207819,GRELIER-FILS_5207819_2023-02-23_38441797800010.pdf
2023-03-07,saipol-sa-bassens-5-avenue-bellerive-des-moines-152003592023-03-0738802115600079.txt,756,saipol-sa-bassens-5-avenue-bellerive-des-moines-152003592023-03-0738802115600079,Susceptible de suites,"Actions nationales 2023, Vérification des installations électriques",AUTORISATION,SEUIL_BAS,Bassens,5200359,SAIPOL-SA-Bassens-5-avenue-Bellerive-des-Moines-1_5200359_2023-03-07_38802115600079.pdf
2023-03-24,quincaillerie-guy-lego1000167562023-03-2446420279500017f04.txt,110,quincaillerie-guy-lego1000167562023-03-2446420279500017f04,Susceptible de suites,"Produits chimiques, Connaissance des produits, étiquetage",AUTRE,,Lesparre-Médoc,100016756,QUINCAILLERIE-GUY-LEGO_100016756_2023-03-24_46420279500017.pdf
2023-03-28,jv-coating-ex-electrochrome52010122023-03-2878193928500024f09.txt,135,jv-coating-ex-electrochrome52010122023-03-2878193928500024f09,Sans suites,"Risques accidentels, changement de combustible",AUTORISATION,NON_SEVESO,Mérignac,5201012,JV-COATING-ex-ELECTROCHROME_5201012_2023-03-28_78193928500024.pdf
2023-03-29,mairie-d-hourtin31045842023-03-29nosiretf01.txt,860,mairie-d-hourtin31045842023-03-29nosiretf01,Susceptible de suites,"Situation administrative, Cessation d'activité",NON_ICPE,,Hourtin,3104584,Mairie-d-HOURTIN_3104584_2023-03-29_nosiret.pdf
2023-03-30,la-grande-jaugue52093612023-03-3050818282100027f02.txt,294,la-grande-jaugue52093612023-03-3050818282100027f02,Susceptible de suites,"Risques accidentels, Utilisation des lixiviats comme réserve incendie",AUTORISATION,NON_SEVESO,Saint-Médard-en-Jalles,5209361,LA-GRANDE-JAUGUE_5209361_2023-03-30_50818282100027.pdf
2023-04-04,pfa-logistic-sci52003342023-04-0485311714100012f07.txt,184,pfa-logistic-sci52003342023-04-0485311714100012f07,Susceptible de suites,"Risques chroniques, capacité de rétention",ENREGISTREMENT,NON_SEVESO,Bassens,5200334,PFA-LOGISTIC-SCI_5200334_2023-04-04_85311714100012.pdf
2023-04-24,bordeaux-metropole-eysines52117992023-04-2448743234600038f14.txt,211,bordeaux-metropole-eysines52117992023-04-2448743234600038f14,Sans suite,"Risques chroniques, Admission",ENREGISTREMENT,NON_SEVESO,Eysines,5211799,BORDEAUX-METROPOLE-Eysines_5211799_2023-04-24_48743234600038.pdf
2023-05-02,bordeaux-metropole-dechetterie-paludate52117982023-05-0224330031600219f01.txt,361,bordeaux-metropole-dechetterie-paludate52117982023-05-0224330031600219f01,Susceptible de suites,"Risques chroniques, Cessation d'activité",NON_ICPE,,Bordeaux,5211798,BORDEAUX-METROPOLE-dechetterie-Paludate_5211798_2023-05-02_24330031600219.pdf
2023-05-09,intermarche-bordeaux-caphy52004852023-05-0933313234800017f02.txt,270,intermarche-bordeaux-caphy52004852023-05-0933313234800017f02,Avec suites,"Risques accidentels, Contrôle périodique",AUTRE,,Bordeaux,5200485,INTERMARCHE-Bordeaux-Caphy_5200485_2023-05-09_33313234800017.pdf
2023-05-09,bordeaux-metropole-pessac-le-bourgailh-2-chemin-de-la-princesse52085562023-05-09.txt,438,bordeaux-metropole-pessac-le-bourgailh-2-chemin-de-la-princesse52085562023-05-09,Susceptibles de suites,"Risques accidentels, Moyens d’intervention",AUTORISATION,NON_SEVESO,Pessac,5208556,BORDEAUX-METROPOLE-Pessac-Le-Bourgailh-2-Chemin-de-la-Princesse_5208556_2023-05-09_34868793000019.pdf
2023-05-09,bordeaux-metropole-merignac52049332023-05-0933783298400013f01.txt,394,bordeaux-metropole-merignac52049332023-05-0933783298400013f01,Susceptibles de suites,"Risques accidentels, Moyens d’intervention",AUTORISATION,NON_SEVESO,Mérignac,5204933,BORDEAUX-METROPOLE-Merignac_5204933_2023-05-09_33783298400013.pdf
2023-05-11,fillatreau-philippe52012372023-05-1132609656700010f17.txt,669,fillatreau-philippe52012372023-05-1132609656700010f17,Avec suites,"Autre, Traçabilité des déchets – Registres",ENREGISTREMENT,NON_SEVESO,Saint-Mariens,5201237,FILLATREAU-Philippe_5201237_2023-05-11_32609656700010.pdf
2023-05-11,bordeaux-metropole-le-taillan-medoc52076162023-05-1124330031600011f09.txt,269,bordeaux-metropole-le-taillan-medoc52076162023-05-1124330031600011f09,"Mise en demeure, respect de prescription","Risques chroniques, Rejets aqueux",AUTORISATION,NON_SEVESO,Le Taillan-Médoc,5207616,BORDEAUX-METROPOLE-Le-Taillan-Medoc_5207616_2023-05-11_24330031600011.pdf
2023-05-11,bordeaux-metropole-le-taillan-medoc52076162023-05-1124330031600011f07.txt,500,bordeaux-metropole-le-taillan-medoc52076162023-05-1124330031600011f07,Suceptible de suites,"Risques chroniques, Collecte des eaux pluviales susceptibles d'être polluées",AUTORISATION,NON_SEVESO,Le Taillan-Médoc,5207616,BORDEAUX-METROPOLE-Le-Taillan-Medoc_5207616_2023-05-11_24330031600011.pdf
2023-05-24,scea-fougeraie52011742023-05-2445236852500013f07.txt,346,scea-fougeraie52011742023-05-2445236852500013f07,Avec suites,"Élevage, Dossier",AUTORISATION,NON_SEVESO,Saint-Germain-d'Esteuil,5201174,SCEA-FOUGERAIE_5201174_2023-05-24_45236852500013.pdf
2023-06-22,cie-commerciale-manutention-petroliere52010362023-06-2257645046400119f01.txt,243,cie-commerciale-manutention-petroliere52010362023-06-2257645046400119f01,Sans suite,"Situation administrative, Description de l'appontement",AUTORISATION,SEUIL_HAUT,Saint-Estèphe,5201036,CIE-COMMERCIALE-MANUTENTION-PETROLIERE_5201036_2023-06-22_57645046400119.pdf
2023-06-30,nouryon-pulp-performance-chemicals52002572023-06-3045420088200065f01.txt,301,nouryon-pulp-performance-chemicals52002572023-06-3045420088200065f01,Susceptible de suite,"Risques accidentels, Sûreté",AUTORISATION,SEUIL_HAUT,Bayon-sur-Gironde,5200257,NOURYON-PULP-PERFORMANCE-CHEMICALS_5200257_2023-06-30_45420088200065.pdf
2023-07-20,aquitaine-nettoyage-service1000121382023-07-2033456812800071f05.txt,149,aquitaine-nettoyage-service1000121382023-07-2033456812800071f05,Susceptible de suites,"Risques chroniques, VLE pour le rejet direct ou raccordé",AUTRE,,Ambès,100012138,AQUITAINE-NETTOYAGE-SERVICE_100012138_2023-07-20_33456812800071.pdf
2023-08-17,gazechim-sa52014012023-08-1754292008700062f11.txt,251,gazechim-sa52014012023-08-1754292008700062f11,"Susceptible de suite
Proposition de délais : 15 jours","Risques accidentels, rapport accident",AUTORISATION,SEUIL_BAS,Villenave-d'Ornon,5201401,GAZECHIM-SA_5201401_2023-08-17_54292008700062.pdf
2023-08-24,arianegroup-sas-saint-medard-en-jalles52012612023-08-2451903224700032f07.txt,375,arianegroup-sas-saint-medard-en-jalles52012612023-08-2451903224700032f07,Sans suites,"Risques accidentels, Incendie",AUTORISATION,SEUIL_HAUT,Saint-Médard-en-Jalles,5201261,ARIANEGROUP-SAS-Saint-Medard-en-Jalles_5201261_2023-08-24_51903224700032.pdf
2023-08-24,arianegroup-sas-saint-medard-en-jalles52012612023-08-2451903224700032f11.txt,119,arianegroup-sas-saint-medard-en-jalles52012612023-08-2451903224700032f11,Susceptible de suites,"Risques accidentels, Incendie",AUTORISATION,SEUIL_HAUT,Saint-Médard-en-Jalles,5201261,ARIANEGROUP-SAS-Saint-Medard-en-Jalles_5201261_2023-08-24_51903224700032.pdf
2023-09-12,cobogal-compagnie-bordelaise-des-gaz-liquefies52002632023-09-1245620101100016f11.txt,296,cobogal-compagnie-bordelaise-des-gaz-liquefies52002632023-09-1245620101100016f11,"Susceptible de suites
Proposition de délais : 1 mois","Risques accidentels, Équipements sous pression - bras de chargement/déchargement",AUTORISATION,SEUIL_HAUT,Ambès,5200263,COBOGAL-COMPAGNIE-BORDELAISE-DES-GAZ-LIQUEFIES_5200263_2023-09-12_45620101100016.pdf
2023-09-27,landes-girondines-lerm-et-musset52054282023-09-2738474172400015f01.txt,473,landes-girondines-lerm-et-musset52054282023-09-2738474172400015f01,"Susceptible de suites
6/7

Prises de vue datant de février 2011 (sables, blocs béton, déchets verts, terres)
Prises de vue de septembre 2023 (reste de sable)","Situation administrative, Activité illégale",AUTORISATION,NON_SEVESO,Lerm-et-Musset,5205428,LANDES-GIRONDINES-Lerm-et-Musset_5205428_2023-09-27_38474172400015.pdf
2023-09-29,societe-civile-d-exploitation-agricole-du-chateau-perenne-par-abreviation-scea-d.txt,51,societe-civile-d-exploitation-agricole-du-chateau-perenne-par-abreviation-scea-d,"Sans suite
_________________________________________________________
Rapport d’inspection 2023-04823
4/5
En cas de reproduction, ce rapport doit être édité en entier","Risques chroniques, Exploitation et entretien",AUTRE,,Saint-Genès-de-Blaye,5212502,SOCIETE-CIVILE-D-EXPLOITATION-AGRICOLE-DU-CHATEAU-PERENNE-PAR-ABREVIATION-SCEA-DU-CHATEAU-PERENNE_5212502_2023-09-29_83446510600013.pdf
2023-09-29,soba-bennes-du-sud-ouest31065852023-09-2982122883000013f03.txt,362,soba-bennes-du-sud-ouest31065852023-09-2982122883000013f03,Susceptible de suites : ASTREINTE ADMINISTRATIVE,"Risques accidentels, conformité",NON_ICPE,,Coutras,3106585,SOBA-BENNES-DU-SUD-OUEST_3106585_2023-09-29_82122883000013.pdf
2023-09-29,soba-bennes-du-sud-ouest31065852023-09-2982122883000013f04.txt,171,soba-bennes-du-sud-ouest31065852023-09-2982122883000013f04,Susceptible de suites,"Risques accidentels, formation au risque incendie",NON_ICPE,,Coutras,3106585,SOBA-BENNES-DU-SUD-OUEST_3106585_2023-09-29_82122883000013.pdf
2023-10-20,maison-de-retraite-terre-negre1000322432023-10-2078183755400018f02.txt,296,maison-de-retraite-terre-negre1000322432023-10-2078183755400018f02,Susceptible de suites,"Situation administrative, Controles périodiques",AUTRE,,Bordeaux,100032243,Maison-de-retraite-Terre-Negre_100032243_2023-10-20_78183755400018.pdf
2023-11-07,kurita52051092023-11-0780883153100062f03.txt,413,kurita52051092023-11-0780883153100062f03,Susceptible de suite,"Risques accidentels, Installations électriques",AUTORISATION,NON_SEVESO,Bayon-sur-Gironde,5205109,KURITA_5205109_2023-11-07_80883153100062.pdf
2023-11-09,domofrance-lormont52116042023-11-0945650053701560f01.txt,289,domofrance-lormont52116042023-11-0945650053701560f01,Sans suites,"Situation administrative, Classement ICPE",AUTRE,,Lormont,5211604,DOMOFRANCE-Lormont_5211604_2023-11-09_45650053701560.pdf
2023-11-09,green-recup-33-ex-larroude52073152023-11-0930812809900022f09.txt,195,green-recup-33-ex-larroude52073152023-11-0930812809900022f09,Susceptible de suitesl,"Risques  accidentels,  Séparation  des  flux  déchetterie  professionnelle  du  reste  de
l’activité",ENREGISTREMENT,NON_SEVESO,Blanquefort,5207315,GREEN-RECUP-33-ex-LARROUDE_5207315_2023-11-09_30812809900022.pdf
2023-11-09,green-recup-33-ex-larroude52073152023-11-0930812809900022f18.txt,123,green-recup-33-ex-larroude52073152023-11-0930812809900022f18,Susceptible de suites,"Risques chroniques, conformité",ENREGISTREMENT,NON_SEVESO,Blanquefort,5207315,GREEN-RECUP-33-ex-LARROUDE_5207315_2023-11-09_30812809900022.pdf
2023-11-16,energie-des-bassins1000365532023-11-1679068741200029f03.txt,238,energie-des-bassins1000365532023-11-1679068741200029f03,Susceptible de suites,"Risques chroniques, Rejets atmosphériques",NON_ICPE,,Bordeaux,100036553,Energie-des-bassins_100036553_2023-11-16_79068741200029.pdf
2023-11-23,dbp-aquitaine52080902023-11-2384498503600020f03.txt,106,dbp-aquitaine52080902023-11-2384498503600020f03,Sans suite,"Risques accidentels, État des stocks",AUTORISATION,SEUIL_BAS,Le Barp,5208090,DBP-AQUITAINE_5208090_2023-11-23_84498503600020.pdf
2024-01-18,medial-unico-super-u52011932024-01-1834425370300013f01.txt,316,medial-unico-super-u52011932024-01-1834425370300013f01,Avec suites,"Risques accidentels, Modifications",AUTRE,,Saint-Laurent-Médoc,5201193,MEDIAL-UNICO-SUPER-U_5201193_2024-01-18_34425370300013.pdf
2024-03-06,garage-saint-amand1000128122024-03-0633017716300038f05.txt,294,garage-saint-amand1000128122024-03-0633017716300038f05,Avec suites,"Situation administrative, Réhabilitation",NON_ICPE,,Bordeaux,100012812,GARAGE-SAINT-AMAND_100012812_2024-03-06_33017716300038.pdf
2024-05-07,centre-en-route-de-la-navigation-aerienne-sud-ouest52066052024-05-07173301409000.txt,88,centre-en-route-de-la-navigation-aerienne-sud-ouest52066052024-05-07173301409000,Sans suite,"Risques accidentels, explosion",AUTRE,,Mérignac,5206605,Centre-en-Route-de-la-Navigation-Aerienne-Sud-Ouest_5206605_2024-05-07_17330140900012.pdf
2024-05-28,piscine-du-pinsan1000481772024-05-2821330162500017f08.txt,216,piscine-du-pinsan1000481772024-05-2821330162500017f08,Avec suites,"Risques accidentels, Systèmes de détection",NON_ICPE,,Eysines,100048177,PISCINE-DU-PINSAN_100048177_2024-05-28_21330162500017.pdf
2024-05-28,le-pot-au-pin1000231152024-05-2831721606700023f01.txt,755,le-pot-au-pin1000231152024-05-2831721606700023f01,Sans suite,"Situation administrative, Classement ICPE - 2160",NON_ICPE,,Cestas,100023115,LE-POT-AU-PIN_100023115_2024-05-28_31721606700023.pdf
2024-06-20,bordeaux-metropole-bordeaux-latule52005262024-06-2024330031600169f05.txt,167,bordeaux-metropole-bordeaux-latule52005262024-06-2024330031600169f05,Avec suites,"Risques accidentels, conformité",ENREGISTREMENT,NON_SEVESO,Bordeaux,5200526,BORDEAUX-METROPOLE-Bordeaux-Latule_5200526_2024-06-20_24330031600169.pdf
2024-07-02,scea-bayle533251512024-07-0249104499600016f01.txt,74,scea-bayle533251512024-07-0249104499600016f01,,"Élevage, Dispositions constructives
Prescription contrôlé
Les équipements de stockage et de traitement des effluents d'élevage visés à l'article 2 sont
conçus, dimensionnés et exploités de manière à éviter tout déversement dans le milieu naturel.
Les équipements de stockage à l'air libre des effluents liquides sont signalés et entourés d'une
clôture de sécurité et dotés, pour les nouveaux équipements, de dispositifs de surveillance de
l'étanchéité.",AUTRE,,Savignac,53325151,SCEA-BAYLE_53325151_2024-07-02_49104499600016.pdf
